luas_tanah,luas_bangunan,kamar_tidur,kamar_mandi,jarak_pusat_kota,usia_bangunan,harga
84,249,5,3,7.81,7,1012.25
239,46,5,1,13.48,17,494.71
182,113,3,3,5.57,18,687.76
272,46,5,2,4.64,15,657.0
287,200,4,3,18.45,1,1071.66
112,190,1,2,2.93,7,759.71
210,124,4,3,10.61,21,713.63
203,186,3,2,5.2,5,962.48
116,151,3,3,1.74,11,778.34
98,164,4,3,1.68,14,819.13
168,186,5,3,4.33,24,1019.56
240,75,5,1,17.47,7,583.65
101,68,3,3,6.37,3,433.33
245,227,2,1,19.06,14,925.53
226,121,5,2,12.05,27,710.17
201,41,4,3,9.3,19,465.7
282,168,5,2,12.02,24,979.1
181,86,4,2,10.82,16,489.87
192,236,3,3,15.42,12,1043.19
222,187,5,1,6.37,17,1048.93
274,50,4,3,7.71,1,683.94
280,169,3,2,17.99,12,867.79
294,234,2,2,18.98,12,1076.94
134,158,4,3,17.96,21,677.66
205,179,2,1,8.97,14,826.81
298,59,2,1,15.83,19,540.83
135,44,1,2,10.05,28,268.3
68,76,5,2,10.45,26,429.26
133,205,4,1,4.89,9,906.12
245,176,2,3,12.23,28,809.28
295,92,1,2,4.54,2,741.77
204,211,3,1,7.3,18,974.42
289,138,4,2,17.25,2,887.98
66,125,2,3,4.93,21,511.1
